"relative_path","bytes","sha256"
"03-registries\F1_RECONCILIATION_ACCEPTANCE_REGISTRY.csv","508","6E02312EAE5493F17EC8BCAC0CFF05B896BB95743126D913E5F438E5060CD12F"
"03-registries\F1_RECONCILIATION_CASES.csv","1748","216EA74EDFDE2EE216BED0AD2AA395E869A3B8E95BF74525FED5AFE737EE0178"
"03-registries\F1_RECONCILIATION_CLASS_REGISTRY.csv","213","2D0949B08AB8EA4A7067761E876C64DFB79A7B98570D4ED465705E44137A7236"
"03-registries\F1_RECONCILIATION_INPUT_REGISTRY.csv","641","68745D56743F1B65CA7637A3CD3EF07DF387A9A037D9A0167644C317819FEA5D"
"03-registries\F1_RECONCILIATION_PROOF_CANDIDATES.csv","1123","828ACCD538748BDDD2FFAE9EDA61E1A55C111E304E48352330DDAB7ED514F5AD"
"03-registries\F1_RECONCILIATION_RELATION_REGISTRY.csv","618","CA367733A6B20426B62BFF940A4DD464CA17B88C62B717C53BFF7E63BD775287"
"03-registries\F1_RECONCILIATION_REQUIREMENTS.csv","468","ABB4DA266E258A9357723D3CFC644A533E7683ABFEFC08A74ADCA53B7B949FBD"
"03-registries\F1_RECONCILIATION_STATE_REGISTRY.csv","720","83D9C20AE76AD4A590FD4A9826CF56C673CD0A42BDF8BB9D1ECEB46DF5DA6A8B"
"03-registries\F1_RECONCILIATION_TRANSITION_REGISTRY.csv","338","F856CAA75317170C281C2532D8C3FD3B84C4ACE6A9878800234BB30346551B5D"
"03-registries\F1_REMEDIATION_EDGE_TYPES.csv","386","645EF2F9E848AE9223946D9A161F44ED0C1BEE885084726B689D8D15C232CAF3"
"03-registries\F1_RESIDUAL_OPERATOR_REGISTRY.csv","680","87A1E8A8A0144F5B0FBF40B2392F3E491DBF1FB75753498B82D4B26738F1C292"
"03-registries\F1_RESIDUAL_STATUS_REGISTRY.csv","206","564A39ECE48538EDC0B8818E11FE8904992D813ED4F5537304E01C77B1D03525"
"03-registries\F1_RESOLUTION_STATE_REGISTRY.csv","713","2825639214AC46F16AC04E108EDCB61CDF8A0CD7D7084EBBEF042AD53F467F8D"
"03-registries\F1_REVERSAL_CASES.csv","1486","9BE3A92B5C5B2A660F83DF13E428DA405121CE763CF7C40894FDFEBB9AC6B085"
"03-registries\F1_REVERSAL_DISTINCTION_REGISTRY.csv","481","4F39E8A6B2B2F1369C719413FD1528EFA6FB07252984C51F7305B18B9DB12F00"
"03-registries\F1_REVERSAL_OUTCOME_REGISTRY.csv","657","458875EA8D03D0F4B6278551430DBC47A580C3591AF3B0A7D6BC472868EA8A04"
"03-registries\F1_REVERSAL_PROOF_CANDIDATES.csv","1033","FE29D8A4293881896EEAF6E27CE42B6EBE3A2BBD87B9AFEEA35FECBFBB2AF2DF"
"03-registries\F1_REVERSAL_RELATION_REGISTRY.csv","601","990900962AB8C37E563D35EFA3DC2146A0CF1308550889F17197F2CDE60095AC"
"03-registries\F1_REVERSAL_STATE_REGISTRY.csv","1291","37D2C5478700489EAE6843C4859DBCCF5A1D0D05F3457A4189709522CDB26DD0"
"03-registries\F1_REVERSAL_TARGET_TYPES.csv","325","BB069B995BCCA02C83CDDDC53458B775ED260CE00F2FA341909677544FAC0419"
"03-registries\F1_REVERSAL_TRANSITION_REGISTRY.csv","778","19C6C94AAAB9B47C524AFB2F95A61891A0AE2C334F197B5EA73019EA9AD5DDA5"
"03-registries\F1_REVERSAL_TRANSITIONS.csv","1425","CB6DECB79ED180D39368A3BD1B76F2F66309F1124AEA3E3DAFA3A58000939CCA"
"03-registries\F1_REVERSIBILITY_CLASS_REGISTRY.csv","331","BD91C47CB468C68FADC9879B595138777428923480F4832A8EDE6A2E7EAAC40C"
"03-registries\F1_RUNTIME_CONFORMANCE_REGISTRY.csv","1191","F151EF6860DA535E36D16AED0AC5D45FE676E913BF634594E00B61D4258CA9EE"
"03-registries\F1_RUNTIME_CORRESPONDENCE.csv","696","7E455952693E5C348BD0607688E5709B5E7B595D5414140A4B759C34711A67A6"
"03-registries\F1_RUNTIME_IMPLEMENTATION_MANIFEST.csv","2969","8998362EFAED0B2C3B0D53A251F154F5E648EB50F3FACAC9174F2734249B5391"
"03-registries\F1_RUNTIME_PROOF_CARRY_FORWARD.csv","878","47C7B8F8FAB4B3AD3B5FF1F6E7E1E2A3EDFAFD4D9CF53D14C9B6DAF318882298"
"03-registries\F1_RUNTIME_PROOF_CLOSURE.csv","1127","425F1EB22A2D70F61B3BAE3EDAD179F96E741ECDDC14371506A2CB43085E7611"
"03-registries\F1_RUNTIME_TEST_RESULTS.csv","600","CEA5A61212438BBC5A77AADA79284625BB80024C3E9E814692B5774B579D2016"
"03-registries\F1_SCOPE_REGISTRY.csv","1239","A1F5CD044195DFCA577DD92133AD5185D0C5FE8B9C10EECD5C6777B5B2C3FB82"
"03-registries\F1_SEMANTIC_ARCHITECTURE_MATRIX.csv","374","1F61B0417CF8404DDF2FDD1122F9CB633B215F115CF3291182D45B31C6D5E56B"
"03-registries\F1_SPECIALIZED_PROOF_OBLIGATIONS.csv","5515","C750F62482CC453C545F17D11032F6ED0A28CEBE824E5529642FE9C0848EAB2B"
"03-registries\F1_STATE_OWNERSHIP.csv","1244","7822604DC4144ABE57BE1837854755FEB179DDF4C2699A8301BD2FEF38E25D95"
"03-registries\F1_TRANSITION_REGISTRY.csv","2187","3F20563C1862475EDEBA11175E3D095480CB95E3CD01F8D6DACB016F6D567420"
"03-registries\F1_WHOLE_SYSTEM_CROSS_AUDIT_MATRIX.csv","649","A9C4A2257D3848CEA2A4192137069449C8B2D88E4E9EFCBB633D351500EF53AD"
"04-settlement-integrity\audits\FIN_F1_09_ADVERSARIAL_RUNTIME_REPORT.md","1728","E5FA09C647D9C25D79A718EE3D3DD0648831520809973E92CEA6002EB226743C"
"04-settlement-integrity\audits\FIN_F1_11_FINDINGS.csv","490","E37A54BE5367C6C4FE81259C6F18DABAEE0DFFA090DF1D3FE3FCF9DF70E1BF76"
"04-settlement-integrity\audits\FIN_F1_11_WHOLE_F1_CROSS_AUDIT.md","1319","33FFC8EC3109C0B81AFD5A35BF04FD85BC6F5C8B5B60D0802AEA33D8F831022B"
"04-settlement-integrity\compensation\.gitkeep","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"04-settlement-integrity\compensation\COMPENSATION_SEMANTICS.md","7248","984BE59295A9693DDC32723DB96BD7EF579FE37DA1C1EC748E4D31D67C7759B1"
"04-settlement-integrity\continuity\.gitkeep","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"04-settlement-integrity\continuity\ECONOMIC_STATE_CONTINUITY_SEMANTICS.md","8116","0858E691BA73131FBB509259DE8FB2B11E633F097BFB66C5EFD49F99615A430B"
"04-settlement-integrity\evidence\F1_COMPENSATION_EVIDENCE_REQUIREMENTS.md","1064","CF948405E411A0F997452C20B652F05256F716493E1BB879B6C9398359113400"
"04-settlement-integrity\evidence\F1_CONTINUITY_EVIDENCE_REQUIREMENTS.md","1386","43A924A14FF4801D7B46AA85067636C737A409AAA71D73E5A8BE2DDDA8D9855D"
"04-settlement-integrity\evidence\F1_EFFECT_STATE_EVIDENCE_REQUIREMENTS.md","1696","78A19BA43BF8EBA23DF9A8693049E292D48F9BA0925828EC4C1E4EA061B2869A"
"04-settlement-integrity\evidence\F1_RECONCILIATION_EVIDENCE_REQUIREMENTS.md","1074","628973A1D1E465F0C7593967E8436BB203D76715763593F9331900885676E372"
"04-settlement-integrity\evidence\F1_REVERSAL_EVIDENCE_REQUIREMENTS.md","1164","664031C86E38FF0394A6C9251544935F5E3BEF87AA5456071AF4C46BD24900A4"
"04-settlement-integrity\evidence\FIN_F1_08_RUNTIME_RESULT.md","1383","F358C534D1932BB97FFA1D6078F86DA4C3F7A23A664A3AAECEC1643F4FAE2500"
"04-settlement-integrity\evidence\FIN_F1_09_VERIFICATION_RESULT.md","489","CA3FCE485713EDA6F601649B6D5E0CADD0FC50B3CAAA81166945138AB494CE10"
"04-settlement-integrity\evidence\FIN_F1_10_MANUSCRIPT_RESULT.md","851","79D8E0B018A19EB3B2C53139300A6CC2BB471BF34A657F1C3F61A4199FCEDBF0"
"04-settlement-integrity\evidence\FIN_F1_12_RELEASE_BASELINE.md","1001","E2997E66474FCC91E4B46853F495E220EE1BBDCD446080509E818AF951B7B752"
"04-settlement-integrity\formal\F1_COMPENSATION_ALGEBRA.md","2594","28980AD8FBC44332E6842045EE4A899BD87A1AB2A04DAD34333F4469C664C980"
"04-settlement-integrity\formal\F1_ECONOMIC_CONTINUITY_ALGEBRA.md","4090","403E7F924489C5D5F7116C852C3FDD1C17F3298DC35B349A80B2304E12093B1D"
"04-settlement-integrity\formal\F1_FORMAL_BOUNDARY.md","1541","65E26E48FA2637787F0029A48F0BDC3F20CC8110E9E2150B340DE19EF66D4EC0"
"04-settlement-integrity\formal\F1_POST_EFFECT_STATE_ALGEBRA.md","6756","871F57F224F3F16EEAB0A0ECF24273EC0BB008632C811B82EE79A227987A52A5"
"04-settlement-integrity\formal\F1_RECONCILIATION_ALGEBRA.md","3391","63E8A36C57C5147609B2FD05BEED9B7B4F537BEFD9881C4CF1E0F14D54B71C35"
"04-settlement-integrity\formal\F1_REVERSAL_ALGEBRA.md","2787","38955370720EF1FB23C60B9F0A60E0F44FD3A20779840330109818162E09AB00"
"04-settlement-integrity\partial-effect\.gitkeep","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"04-settlement-integrity\partial-effect\PARTIAL_EFFECT_FORMALIZATION.md","3909","0E1BF6351BD66EBA4D5C1D909EE4BAABFB16E635D80DC5859062719ECD17E2E8"
"04-settlement-integrity\proofs\F1_COMPENSATION_PROOFS.md","1908","2C23FB1A9AF82C9E582B81CFB948FAAE38023B81D70BAC5ED4FCD9DC50A54E8A"
"04-settlement-integrity\proofs\F1_CONTINUITY_PROOFS.md","3147","EAD5B815C020959767EEFB3BB4A77857A3F87B4AF417D9DDE310EFA22DB60997"
"04-settlement-integrity\proofs\F1_EFFECT_CLASSIFICATION_PROOFS.md","1637","8267307D2028058D41E47CC8AE657E3229E714C536274A63C71CA9532F534D6C"
"04-settlement-integrity\proofs\F1_PROOF_DISCHARGE_DOCTRINE.md","1871","6DA83DC47FC9F70DD42FF3A9ACEC85E1CFFFF58ED4536BF25493CAA57D76289B"
"04-settlement-integrity\proofs\F1_PROOF_DISCHARGE_SUMMARY.md","1272","F2E26FB9451B434259EE1529E1238CCE28F44338208F5FB7BB154CDFA4BBD49E"
"04-settlement-integrity\proofs\F1_RECONCILIATION_PROOFS.md","2322","E4C7957EC1289751EDD40F96042FFF30FC245B1FB51F7F3660B6FEDB049AFFE8"
"04-settlement-integrity\proofs\F1_REVERSAL_PROOFS.md","2140","B7D651E685771209FECBDC5A0DABFE7A9D5C1F47C3E58BF8DA61214D40CF3CAC"
"04-settlement-integrity\reconciliation\.gitkeep","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"04-settlement-integrity\reconciliation\RECONCILIATION_SEMANTICS.md","7846","D94CB46A90AB185A04538BB6A8D2CFEED879BF855E2B4CE2CBB8137153324ADB"
"04-settlement-integrity\reversal\.gitkeep","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"04-settlement-integrity\reversal\REVERSAL_SEMANTICS.md","6842","6AE2578B11A356DD6CCAEC8297246C66F5D5EBE689CA9AE57A43840568B30A64"
"04-settlement-integrity\runtime\__init__.py","61","164DD3667E07816094DA60069DC12D7B2F27257907A9DD4D34A73EF7ECD3C867"
"04-settlement-integrity\runtime\authority.py","826","789B1FC81F48B50C5436F7AEA5A9D7C8A9B7DCD37C66D14167A2FDFB5A16E723"
"04-settlement-integrity\runtime\boundary.py","664","DBFCD14F9631B019735AA87354C09DF89D01486A6E6D0F21B0557AF0AC0AF180"
"04-settlement-integrity\runtime\compensation.py","925","3BCA1F74AC0A5FB87A1566E5D437ADADB6D86BB8BE5EE26FFA282220F8410548"
"04-settlement-integrity\runtime\continuity.py","839","AB174401C3248E31D0BD9A8BFBAC5894C295F92BF2D2693AA94FB6BB4D5CA526"
"04-settlement-integrity\runtime\effect_classifier.py","1003","98C6FABD90EF66EB992D3BD42344846EC8852B0F1EDCD36B3D0AA0C3BC7606A0"
"04-settlement-integrity\runtime\engine.py","2648","F8A522666678AD19D08F42B639E6330E0EF956E417D9FC906E3E9792EE70929C"
"04-settlement-integrity\runtime\evidence.py","988","B2CC78C6546ED2F2E16B93187FC551D7A1CE550AF021CDEC673237A1A22EF92C"
"04-settlement-integrity\runtime\f1_runtime\__init__.py","642","BD4AA27902B5F31E68BCBF1F2AA46E2822F1D920DA057B75451EDFCEBC49E724"
"04-settlement-integrity\runtime\f1_runtime\authority.py","826","789B1FC81F48B50C5436F7AEA5A9D7C8A9B7DCD37C66D14167A2FDFB5A16E723"
"04-settlement-integrity\runtime\f1_runtime\boundary.py","564","618D7803B3FF8183137DB58508C0F61DA2E12EAF4DB072777D835499E3C8A32E"
"04-settlement-integrity\runtime\f1_runtime\compensation.py","1067","F33EB19E02AE9AE18E05EBB057E6E748450A05546EBF3A4B06F71B95F286D898"
"04-settlement-integrity\runtime\f1_runtime\continuity.py","995","EB9AD0C630B65F9DA7246D37B04F943C78C174D97BE65752ADC9318CF91F2590"
"04-settlement-integrity\runtime\f1_runtime\effect_classifier.py","1733","6276A9140C06F871CF5C3F0B2D96EFF3974194009742FD7A6F4F3FBD82405DBE"
"04-settlement-integrity\runtime\f1_runtime\engine.py","2772","91C905A7C42FA88C547EC53CCEE1DBA5254396BD58E174CC65CA33A4D12103ED"
"04-settlement-integrity\runtime\f1_runtime\evidence.py","1097","7010AAFFCC2CB4B1C3460556C51216513B32250854A6D772607C342086991731"
"04-settlement-integrity\runtime\f1_runtime\model.py","2186","B4FBC47E865F0FA6A800275E9EC1F83D4F368BE9CA3E6A81485B35082F4FA18E"
"04-settlement-integrity\runtime\f1_runtime\reconciliation.py","1518","72F14034EC55F9EDB269132C4A34F1FB5D35160E0785F36FB3CFD32E823E5432"
"04-settlement-integrity\runtime\f1_runtime\reversal.py","1233","B0E6213D664DF977F5D66859E2571368A792D3307735B2E1B0CF1BAFAA89B44F"
"04-settlement-integrity\runtime\model.py","2120","3EA2569891BD6C4034E3A5EED2C1EFFC16C841433F560821E25206BF06C8C9C2"
"04-settlement-integrity\runtime\README.md","1186","66B837C967657BA8FF734EB2EB27C0CCB98C8A0B12A7E4CA2C91024A2BC940C2"
"04-settlement-integrity\runtime\reconciliation.py","1497","9A50BF0AD030F21950AB8D22822D72CA42EC9E150B3385B473BD3D6572BBB40A"
"04-settlement-integrity\runtime\reversal.py","1091","BFB17736941538476E042A25BF8561C8BD2F1F2022A2A914A524E5A6C02CF989"
"04-settlement-integrity\scope\F1_SCOPE_AND_BOUNDARY.md","4604","C0F404F3E001121CDC04B9E9AF3AB11A167ACDD99139449333BFF0E7F9C8A1BD"
"15-publications\F1\manuscript\APPENDIX_ADVERSARIAL_REGISTER.md","3843","935D71411AF8BD64BE6FE868A40F7EED9291637CDBB7D74DB2EEE0AC8206BED7"
"15-publications\F1\manuscript\APPENDIX_FORMAL_RESULT_REGISTER.md","6599","E7F94FFCD23F1B0DB73EB289BAE2B1E12367388604899082412BC9CAD6A674E9"
"15-publications\F1\manuscript\APPENDIX_RUNTIME_CONFORMANCE_REGISTER.md","1695","0924E13A791DEAFF60F09FCA4EDA228260929E9CBA447F9E4654CCC639FB7A09"
"15-publications\F1\manuscript\F1_CANONICAL_MANUSCRIPT.md","23418","AA73D8D810D38AF2DDA3E10B3747CDFA7B882C2AA59F05BC4A3C38F2F99718C7"
"15-publications\F1\manuscript\F1_MANUSCRIPT_CLAIM_DOCTRINE.md","1819","714C9EB40B229D9A98D2FA01BBC111383123174AF60B8EFAFBB9FB564696A4C2"
"tests\f1\adversarial\run_f1_adversarial.py","856","38A2CBE94E80739DEF708484218E9CCBC9EECBCAF6F77F79973F20DDB54A948B"
"tests\f1\adversarial\test_f1_adversarial.py","20498","76D551AF9AB95D0FA494426BE3D309A4EDA84F636EF42547D79466EBCA340A79"
"tests\f1\conftest.py","210","A1A3CA7A2BA899FBD2307C2FBFBB6D69C282B76F0EE8AD7468967B24A4FE1BF2"
"tests\f1\fixtures\counterexamples.json","1335","BF6A8700172DD1D8D25E6693F221D0E8B43887E4B66314E8FC7520BA37C337D6"
"tests\f1\test_compensation_boundary.py","2082","EEF2EF41A1FA7FC692FDB10F3A7137A531EB5F6A5AAC350D474E4A6D217B3B0F"
"tests\f1\test_continuity.py","1757","A8229E83E4A02ECC51B4FA87AD2828E94DC83045EA0774FB88BF22DCD646EDA3"
"tests\f1\test_effect_classifier.py","1973","DCD8113D4BF0773D76A710F12FE3454ACBD2DC3BEB991A0F39A238D7DE3ECF73"
"tests\f1\test_engine_integration.py","2411","09AFE6A1F6F51404579F3D4F4CC2DDF60D67B719015AB69B4477E32421C2BBBE"
"tests\f1\test_f1_reference_runtime.py","11820","A7E8B52780C29F666795FA68C5FEC55A06DFA4CF64276ECE5E8D5FE8892FD970"
"tests\f1\test_history_preservation.py","2055","0BB897DCA8441E023BBE42B0F3B823FE9F36EB300E90D9F87870ACD0FA180F20"
"tests\f1\test_reconciliation.py","1850","6F9AD90B4F77309DDB94FBAFF6DEE97593D1EB5056BFFCB4AEEABB88C08E296D"
"tests\f1\test_reversal_boundary.py","2339","AD5B442A07F26E5396EA8871D9CB2EDBC662F5464111CA992147985CC22B353C"
"tests\f1_adversarial\conftest.py","210","A1A3CA7A2BA899FBD2307C2FBFBB6D69C282B76F0EE8AD7468967B24A4FE1BF2"
"tests\f1_adversarial\test_attack_compensation.py","2033","CB346E03BCD358D009F8F01F3B39B9D08225133D6651BD093A305E3EF6011BFE"
"tests\f1_adversarial\test_attack_continuity.py","1597","671E7537252283E7F0A61AFE945E4E0F32C95B9CFF83F199527DB3DDDA5F3513"
"tests\f1_adversarial\test_attack_effect_classifier.py","2041","6CF964A888621955AB14969AB5F66DCC48D5BDCB55557F194057BD5A11B1F822"
"tests\f1_adversarial\test_attack_evidence.py","1763","869200F87953798A5A44D836E24449A214D3E800D4EC6A6106E10A1486FA7E7B"
"tests\f1_adversarial\test_attack_full_lineage.py","2018","422E09119C78853775229E674308CBB80F892B86E54A81FAC9057CE323382D80"
"tests\f1_adversarial\test_attack_reconciliation.py","1865","F364D27F92B59D13E906C63F538923548CD9484564AF814D1B481DFF4A3ED4FE"
"tests\f1_adversarial\test_attack_reversal.py","2165","AC14D19627735DD324DA28A3D78EC65216AFBDD6209E09E3A99778F445B193FB"
