"relative_path","sha256","length_bytes"
"02-core\components\FIN-COMP-025_Consensus_Authority_Separator.md","6394A3F12A80150C442357DCB4EA99F20FC53055B134137ADB5DDC06BB245783","812"
"02-core\components\FIN-COMP-026_Digital_Custody_Authority_Resolver.md","0CC8A5A68331E15BDFB634BBF2C28DC14FF2AE8BC16236E090443D47527D5512","851"
"02-core\components\FIN-COMP-027_Programmable_Execution_Admission_Gateway.md","219F8D6B6AA0AFD4DAE7F5683D3F424FA93044B1D15CA23EF90279B0B1C6C2BC","870"
"02-core\components\FIN-COMP-028_Oracle_State_Integrity_Monitor.md","BF8704B8BFFDD32C0011EBA2D51737A806716F2D0B366DA370AD87FC60F19D23","850"
"02-core\components\FIN-COMP-029_Jurisdiction_State_Resolver.md","52D02D54590A47C44AD99E430966D5CBD5750AAA45F314BDD74C2786DFD5CC65","865"
"02-core\components\FIN-COMP-030_Jurisdiction_Conflict_Resolver.md","153CA1F7E3270F0EB72F1CBE8AC4F8E31D8535A298C7173682260B04CC067A0A","868"
"02-core\components\FIN-COMP-031_Autonomous_Principal_Resolver.md","CC1D89A2318469E910D5B141DAD1D6464CDEBCA69FB3E59E5246C500CF3B2112","800"
"02-core\components\FIN-COMP-032_Delegated_Economic_Authority_Evaluator.md","EA04BA58537B501FD245FDEF64A7604F8E92053697F34A943B14E3BD0F9CB46B","833"
"02-core\components\FIN-COMP-033_Machine_Intent_Continuity_Monitor.md","45D22BC8F7CD9BD5542046FB2341C74B6F5DDD94C1BE5F609551063DAC77D408","854"
"02-core\components\FIN-COMP-034_Machine_Originated_Execution_Controller.md","D5FA4B756FAE0D0073D07B87235441FFC32F4D3C26E6AB033F7215321E28974A","923"
"02-core\continuity\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\evidence\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\interfaces\CANONICAL_FINANCIAL_INTERFACE_ARCHITECTURE.md","6B6C24E56FDF3F8D7C4A8C0A5651EE82AA60166281C99A8A457D6D03725FEA5D","1640"
"02-core\interfaces\FIN-IF-001_AuthorityResolutionInterface.md","943942502E41630DB7DAE0B2AE99DEEED300895BA68DAFDDD80AE7070C99A1E4","582"
"02-core\interfaces\FIN-IF-002_AdmissionDecisionInterface.md","CE44CA4C2946637C57A85CCA50EC84A86AD28563DB63AA4B156B460F9FBFA1B6","554"
"02-core\interfaces\FIN-IF-003_ExecutionControlInterface.md","E048F1376331186F446C6E824F1695C20D4F1D4F837BF4824A6273073B48BD73","530"
"02-core\interfaces\FIN-IF-004_EffectObservationInterface.md","AAF704CA196B48FF6AC10E64FF5292D6B2AD423FA4ACA25C96923A789C7C2158","592"
"02-core\interfaces\FIN-IF-005_SettlementTransitionInterface.md","624B495A1E236E55F2B721AB215575BDC35ADDFC36A6CB119018A1ABD09CF498","557"
"02-core\interfaces\FIN-IF-006_ContainmentInterface.md","F936942A9561F0DAC498A53D3C174789395049ABACBE311E13349B1DB08F1B25","541"
"02-core\interfaces\FIN-IF-007_CompensationRequirementInterface.md","CEF91C9DA87766C98723CD5F951B9F465A75B247328E4CB7ADF6590AA317F377","538"
"02-core\interfaces\FIN-IF-008_CompensationAdmissionInterface.md","A45B6545579BD76387E1D865741A660A959049AC774137655A3D63392B0CFBD3","540"
"02-core\interfaces\FIN-IF-009_CompensationExecutionInterface.md","8E13B592A8A7EA46A4945D00DDFC3458BB43102346B31E8E11DB67BA82026E78","559"
"02-core\interfaces\FIN-IF-010_ReversalRequirementInterface.md","AB2E889FA3F8E4888632F2735D9BD8AA43DF547A1257D1FD939E5B04A6629C74","530"
"02-core\interfaces\FIN-IF-011_ReversalAdmissionInterface.md","443413901ED12D88FA7AC7E77211B029301930EE5E636B00F49BA5CA3E17A557","528"
"02-core\interfaces\FIN-IF-012_ReversalExecutionInterface.md","F19EE5A63E3AB8EBA4B3BA85994AD670E6772C604A5D5EB90CC67E8DD2F34A89","547"
"02-core\interfaces\FIN-IF-013_ReconciliationInterface.md","6220913415A68BC35F5D0C76E0B98BBAEDC4D84780B76D9118651D83E6D017A2","553"
"02-core\interfaces\FIN-IF-014_ReconstructionInterface.md","457EF653704CD118E73F0FEB9948A5D527D1BA9CE104EBED831E0F0982F82C16","526"
"02-core\interfaces\FIN-IF-015_EvidenceLineageInterface.md","08FEAC6DF7F09AB437A852ECC94046B35092D039DCE3A3DA26821CDCD4EDBB75","567"
"02-core\interfaces\FIN-IF-016_ProofOfBlockInterface.md","BD3D35B801BEE91AC7942227503352D355E07F156F60B6961EACDDED95AB22CF","533"
"02-core\interfaces\FIN-IF-017_FinalityClassificationInterface.md","3246B76880D61601CE8CB3F68EA51E0458124C05879381379AD5BCC759168FD1","565"
"02-core\interfaces\FIN-IF-018_ContinuityClassificationInterface.md","1A5838DAE43EA3925D2DF108C3F14037F8D4D42C433CC50129C2198BBE7F70F1","583"
"02-core\interfaces\FIN-IF-019_CompositeAuthorityInterface.md","11CC918D7C58FA9B61E840F69B93B56DBC3A7E199FC392B81DDAB46F30613FA5","541"
"02-core\interfaces\FIN-IF-020_RemoteStateInterface.md","CCAC5E8F6F9A7326E1E976F6ACE07F67614FDB48331B7436702B5A88571C3C6D","548"
"02-core\interfaces\FIN-IF-021_DistributedSettlementInterface.md","5B48FCBB43DF69BD8646587DA48F717215AF897410762FFE82D33E4A9028C96B","577"
"02-core\interfaces\FIN-IF-022_LedgerAdmissionContextInterface.md","78426D149816298E5283588CE05E84B66D4FD28A0466EB69462C1D2DDE836596","542"
"02-core\interfaces\FIN-IF-023_ConsensusAuthoritySeparationInterface.md","44229EFB78D76CDA3AF580958E17617F714D7FDAC2E9F2B2C212F2FF1D02F79D","572"
"02-core\interfaces\FIN-IF-024_CustodyAuthorityInterface.md","C6C3375A2309C2DD1295C9D30953832BBD2285652035336ED71FD4CA2E0F18F5","533"
"02-core\interfaces\FIN-IF-025_ProgrammableAdmissionInterface.md","FB26A0E46CAAF1E1B3420A67B523EE606CF37EFCE194F83E8AFDA99B09381D7A","546"
"02-core\interfaces\FIN-IF-026_OracleIntegrityInterface.md","057632004909C59D681B2A161678983CE0EE248146124C2177F6369117788455","518"
"02-core\interfaces\FIN-IF-027_JurisdictionStateInterface.md","E63631B3C5C15059A603A025AF900A5A57E3EA340E3AADAA004A16D10F911F76","569"
"02-core\interfaces\FIN-IF-028_JurisdictionConflictInterface.md","65FE97F675785FFC54EFF1F2FF05F26CFDE482D531415FE546137D14BA5A66C6","543"
"02-core\interfaces\FIN-IF-029_PrincipalResolutionInterface.md","FB3EA3B40CCA0DCEED1FF4CE4C2A52B9DCDCAFF38E8DDB07B73ABE9F99BDE385","558"
"02-core\interfaces\FIN-IF-030_DelegatedAuthorityInterface.md","9679F4BAB6A540AD89409E2B7001D629493ACE32DFE09C1DCC0FCE6AEB5E83D6","559"
"02-core\interfaces\FIN-IF-031_IntentContinuityInterface.md","0C07119442C2367246AE5770C7D9EB6B9AC7A6FC124007206B6723EAF0D168D0","562"
"02-core\interfaces\FIN-IF-032_MachineExecutionInterface.md","63B9DA1DBF57E36B51113B2C0B223457B192733D227F082BC1E84BA98523AA57","578"
"02-core\invariants\CANONICAL_FINANCIAL_INVARIANT_ARCHITECTURE.md","BDAB08E306797FABEBA6E0A29000C829EBDB8B7926292E3314B8B32EA775E0D2","2775"
"02-core\invariants\FIN-ADM_INVARIANTS.md","59E676B9F18C2F0FC3A81DFD98EC0FC05A76EEC6BD9B68B5480560C5457465E6","1925"
"02-core\invariants\FIN-AGT_INVARIANTS.md","2B09F51E5DD3C3381F37BE000F08EA28C97229BF5B5400703995DA874943B65C","2123"
"02-core\invariants\FIN-AUTH_INVARIANTS.md","D558BCCB196354633438BFFE2CFF49F6A22A44C6BF7E24DCAA0B95B6D4273C9E","2057"
"02-core\invariants\FIN-CMP_INVARIANTS.md","396E2D5285F60AA5CF15DF0DC4F3B92FD9BC5826897955DF13D4D07CB814A58E","2059"
"02-core\invariants\FIN-CON_INVARIANTS.md","C65C361E2723B8F871B011E09DE7921D3648AB40CBBBCB78A2F95CC51AE456A3","1977"
"02-core\invariants\FIN-DST_INVARIANTS.md","1C7D0C6D2ED3056A1376C6D3A9653BAF7DC89C981324296D872879C2197774A8","2156"
"02-core\invariants\FIN-EFF_INVARIANTS.md","578B7FEDB955F08D365D73D9A658478A977335B9B33DBC8E596157E8E54560EA","2074"
"02-core\invariants\FIN-EVD_INVARIANTS.md","8D7A5A5A2EF39412F5BEC8D8F13C875FC95F312D036B79A23E3EBA1353F2998A","2000"
"02-core\invariants\FIN-EXE_INVARIANTS.md","0C1CC6FB5525B1075A408778AA14C942CD927F361B99C667538CFEAE41B135D3","1993"
"02-core\invariants\FIN-FIN_INVARIANTS.md","704A915B63A5DE874A974D55399D571CE73D34DCA7617593FDEB3A3BC15A7B9E","1988"
"02-core\invariants\FIN-JUR_INVARIANTS.md","CA3BB35129AFA8A2693D7B20920F696A80BC2DA1BEF32E7F3E7CE72A8BCD270A","2220"
"02-core\invariants\FIN-REC_INVARIANTS.md","C9412FF7CC6F1B2CAC4F70B7EB0E259BFA5F92064BDE79AA0A5BA179ABA60046","2061"
"02-core\invariants\FIN-REV_INVARIANTS.md","F197133EBF263C2F994687E84183154D0B420284E43070A131F80E45222894C4","1998"
"02-core\invariants\FIN-SET_INVARIANTS.md","02A5631AC061025CBC67536763C92A2E883251F4797D911A249CB693137A17A1","2047"
"02-core\invariants\INVARIANT_APPLICABILITY_MODEL.md","CF61C3D75AC060023AA62CD69DAF8836F5F2D25531A146004CFB78AA2EAFD625","1002"
"02-core\invariants\INVARIANT_DEPENDENCY_MAP.md","6605D2AFD5E63F09329F6683B57DBB62C6589062A20731FC185697834890ECC9","1392"
"02-core\OBJECT_NON_EQUIVALENCE_RULES.md","D40D71C42D8D5D7B9373BE54E1D2D5D95FF169B94A0B1FB044D3DCB416FEDAE6","840"
"02-core\objects\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\objects\CANONICAL_FINANCIAL_OBJECT_MODEL.md","EB988C5CEEB26DEFC2B77A62CA2032E6062D88C7441734FF1CF9346DE074282A","3682"
"02-core\reconstruction\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\settlement\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\states\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\states\CANONICAL_FINANCIAL_STATE_MODEL.md","859880F1B7CBC4C0903A5F173B0411EEAD1A0DB886A4ADEDBB4A01C131ABB3B1","5152"
"02-core\states\CONTINUITY_CLASSIFICATION_MODEL.md","08646076C9FE3E9966AD7AC79B0B741FEB853975A54D46AD266C3E7446BE4645","1385"
"02-core\states\EFFECT_STATE_MODEL.md","9E573B8233CCDDB493DA81466A4F13640F69C0C2D81A1F34A334964C09111DDF","1341"
"02-core\states\FINALITY_CLASSIFICATION_MODEL.md","2324BA6B27C831FF1EC7B533C7063C96927C26667F3A72D043CE4C5ED716EAF8","1426"
"02-core\states\FINANCIAL_STATE_MODEL.md","401CCDB3ECD860DF19BC0B6BF8A8C0E6FA09402F556B64B1B0722C207D803D03","4321"
"02-core\states\SETTLEMENT_STATE_MODEL.md","19529FBDC5C07CD1C62EE1E91F4E8C2EC9F311000F74EF8002914A4066006107","1118"
"02-core\transitions\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\transitions\CANONICAL_FINANCIAL_TRANSITION_ALGEBRA.md","962E73474D79CD2C75797CE3DC02D63D4E947EDABB7B7CFEC3511CA3B7621D13","2645"
"02-core\transitions\FINANCIAL_TRANSITION_ALGEBRA.md","9AFBA06220E8A0DDF7BF5E1C09F753007290463298297B5FA4E1EC9B5AA8DB26","2466"
"02-core\transitions\POST_EFFECT_TRANSITION_MODEL.md","CE371F764BB2FF0C763F7F098296B529CCF9D081976A1AAE3B8FD0F9835F0855","1348"
"02-core\transitions\TRANSITION_ADMISSIBILITY_BOUNDARY.md","7B5CE796AB439AD49B727781977937688171342AB63C08022D8B29885C77A148","1147"
"02-core\types\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"02-core\types\CANONICAL_FINANCIAL_TYPE_SYSTEM.md","15CC832EB7FAEDB6350FCCD4598F1B25C0D1FB79814DD7D72DD259ED096DDDB5","8062"
"03-registries\.gitkeep","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"03-registries\ARCHITECTURE_REGISTRY_SUMMARY.csv","F609DB5D98741139BEB3A6C57960C1330E2278CD7091DDC6FAF4B10E67ED0B38","292"
"03-registries\COMPONENT_INTERFACE_MATRIX.csv","DF2EB4BE7D5B53E8DECC4600C4E4588F23FDA583B495E9C14DF4B2EBC341B263","1085"
"03-registries\COMPONENT_INVARIANT_MATRIX.csv","B68FFCA3952C3FF34A9396A84C8A36D2D05D8249829845CE45242C9527CBA16E","1048"
"03-registries\COMPONENT_PROOF_MATRIX.csv","8956AAE06AAEF3393D12E5CF0516A30A2F5C017F530F8643AB7CC35F4998BA7E","10484"
"03-registries\COMPONENT_REGISTRY.csv","659C566196778373CC128F4C0FA10FB2831FD05237D001772CC1B2FFBE1E6208","8175"
"03-registries\DEPENDENCY_REGISTRY.csv","DCC1AAC32393507EF64FBA56EFC286C0E5590F8AA5C6C61EB25C232BC32CC55C","1357"
"03-registries\F1_CLAIM_PROOF_TRACEABILITY.csv","433C5499F366429703C5F3DCDD6C96C332B4D3B0EF7FFB6323E75DF7D7C61293","3076"
"03-registries\F1_COMPENSATION_OUTCOME_REGISTRY.csv","C0B418DA608637AC265EE2A1E6B4F1D65278AA7F945B5C253DB3C362433721C5","518"
"03-registries\F1_COMPENSATION_TARGET_TYPES.csv","76795711BCE01C3C4F2C8F67DF8D6C4EEDA74A12543C1BA409EBEC864492A910","263"
"03-registries\F1_COMPENSATION_TRANSITIONS.csv","500593605A13245D1DA09980003336D46709142B4C7DF876A60996B3397639CF","1128"
"03-registries\F1_CONTINUITY_CLASS_REGISTRY.csv","9111F6A64D04713EB6C489951D25F105FEBDD613DBE38325B5901CEFC428E748","455"
"03-registries\F1_CONTINUITY_PREDICATE_REGISTRY.csv","1B35BDAE7CDC4C89DD5FBF19D5299480D17DF141982DB8B2635EA2575B4BAB5E","500"
"03-registries\F1_COUNTEREXAMPLE_OBLIGATION_REGISTRY.csv","D4BFB6CDA5EFC16FAACB278ED9492455932E53A1E9E1A495BFE0E1A590A9E503","1344"
"03-registries\F1_DIMENSION_OUTCOME_REGISTRY.csv","524D76F9DEB3B21926C1DAE75713B0599B0F0E7EDE678679691B9FCE9424B2EF","233"
"03-registries\F1_EFFECT_CLASSIFICATION_RULES.csv","68D4A96AAC0BDA23D6D84027D031038E44A54B66C2F1899DC67120E6FBF898EF","567"
"03-registries\F1_EFFECT_DIMENSION_REGISTRY.csv","10F103C75F3873F2F4647F7D0247F420BB42AEEAC55BA184AEAC1A402E574E5D","915"
"03-registries\F1_EFFECT_STATE_REGISTRY.csv","BF70D6BCDBCCC80F56B7523D989061E45C6F3CE12F5C05548A27456EC5FA15FE","544"
"03-registries\F1_EQUIVALENCE_CLASS_REGISTRY.csv","5A393819BBB0A01330FAD23CE432159D5C712B7DD795F91EDDF6E7E058C681DC","242"
"03-registries\F1_FORMAL_CLAIM_REGISTRY.csv","6E96C54F16498132FF515E8282C504905297F3F545C6F1663BE1AAC35F7B9579","4664"
"03-registries\F1_INTERVENING_EVENT_CLASSES.csv","B8C051C677738B787AA3D57B2BC129E2B719C430CAFD7D5B7EA3D9BBB57AFF44","239"
"03-registries\F1_INVARIANT_OWNERSHIP.csv","FAB5EA0EE354D8702B62D98D7B8B5316BFAD1FE74BC340ECB13783A2AB3BA732","4293"
"03-registries\F1_OBJECT_OWNERSHIP.csv","688EC277D80F5F2BB2205279A39E387EFA1D9BA15111F8DF6324662ABAB51EC3","751"
"03-registries\F1_OPERATION_REGISTRY.csv","A4CFFE5C2DBFDA87346F49A18005C5E382CBDEAFC7C1F3FC44B50F1F78D6ECEC","694"
"03-registries\F1_PARTIALITY_MODE_REGISTRY.csv","CB03C3323216A428AB13F6E7F2B1D85C31B9BAC267284677DEB681CC25D950B4","1110"
"03-registries\F1_PROOF_DEBT_SCOPE.csv","55676ABDD0B8EF69F3E44ED610E726CC9AD9AD20A42884D665B63E53CC1A0639","4159"
"03-registries\F1_PROOF_METHOD_REGISTRY.csv","044145C0068715F367A739C86F7F791CF5C261557FDAD1828ADF5167224ABD35","998"
"03-registries\F1_RECONCILIATION_CLASS_REGISTRY.csv","2D0949B08AB8EA4A7067761E876C64DFB79A7B98570D4ED465705E44137A7236","213"
"03-registries\F1_RECONCILIATION_REQUIREMENTS.csv","ABB4DA266E258A9357723D3CFC644A533E7683ABFEFC08A74ADCA53B7B949FBD","468"
"03-registries\F1_RECONCILIATION_STATE_REGISTRY.csv","63503B9A58B2DEA7FF807F037D5787193EEB62D9512E47E0C0962C90E632F00F","220"
"03-registries\F1_REMEDIATION_EDGE_TYPES.csv","645EF2F9E848AE9223946D9A161F44ED0C1BEE885084726B689D8D15C232CAF3","386"
"03-registries\F1_RESIDUAL_OPERATOR_REGISTRY.csv","87A1E8A8A0144F5B0FBF40B2392F3E491DBF1FB75753498B82D4B26738F1C292","680"
"03-registries\F1_RESIDUAL_STATUS_REGISTRY.csv","564A39ECE48538EDC0B8818E11FE8904992D813ED4F5537304E01C77B1D03525","206"
"03-registries\F1_RESOLUTION_STATE_REGISTRY.csv","2825639214AC46F16AC04E108EDCB61CDF8A0CD7D7084EBBEF042AD53F467F8D","713"
"03-registries\F1_REVERSAL_OUTCOME_REGISTRY.csv","458875EA8D03D0F4B6278551430DBC47A580C3591AF3B0A7D6BC472868EA8A04","657"
"03-registries\F1_REVERSAL_TARGET_TYPES.csv","BB069B995BCCA02C83CDDDC53458B775ED260CE00F2FA341909677544FAC0419","325"
"03-registries\F1_REVERSAL_TRANSITIONS.csv","CB6DECB79ED180D39368A3BD1B76F2F66309F1124AEA3E3DAFA3A58000939CCA","1425"
"03-registries\F1_REVERSIBILITY_CLASS_REGISTRY.csv","BD91C47CB468C68FADC9879B595138777428923480F4832A8EDE6A2E7EAAC40C","331"
"03-registries\F1_RUNTIME_CORRESPONDENCE.csv","7E455952693E5C348BD0607688E5709B5E7B595D5414140A4B759C34711A67A6","696"
"03-registries\F1_RUNTIME_TEST_RESULTS.csv","CEA5A61212438BBC5A77AADA79284625BB80024C3E9E814692B5774B579D2016","600"
"03-registries\F1_SPECIALIZED_PROOF_OBLIGATIONS.csv","C750F62482CC453C545F17D11032F6ED0A28CEBE824E5529642FE9C0848EAB2B","5515"
"03-registries\F1_STATE_OWNERSHIP.csv","7822604DC4144ABE57BE1837854755FEB179DDF4C2699A8301BD2FEF38E25D95","1244"
"03-registries\F1_TRANSITION_REGISTRY.csv","3F20563C1862475EDEBA11175E3D095480CB95E3CD01F8D6DACB016F6D567420","2187"
"03-registries\FAMILY_COMPONENT_OWNERSHIP.csv","B4F5A2934AFA6E3C7110D137721E914101BC8667856D88512E6046B6310F1303","424"
"03-registries\FORBIDDEN_AUTHORITY_RELATIONSHIPS.csv","B323FC2B0C6284FBA756ED0FEC8417BFC352A59454BD3FA8F832E403E2BC0116","1867"
"03-registries\INTERFACE_REGISTRY.csv","E455ACBE6C947198C4EF08D5F90B94792BFB30F44F48565D10FDBADE8AF72941","3392"
"03-registries\INVARIANT_FAMILY_REGISTRY.csv","3C504F57FE80030811876B6404297D993C2E1457184E0E8389FDAA8B727B4762","737"
"03-registries\INVARIANT_PROOF_MATRIX.csv","20F9C6712A0721D0B1FC8AC6DA06B7E492E25BEFF5303B07AD500DCB89830096","2959"
"03-registries\INVARIANT_REGISTRY.csv","870C8730B2BDA1FE86CD20B47DEC907A20C83253B014E71E03C0D02D0FD8E181","12723"
"03-registries\OBJECT_REGISTRY.csv","2D987580134D28B52C259B00E7A0EDE9F186E1F3379C60AAD039470092B37EA3","2532"
"03-registries\PAPER_INVARIANT_COVERAGE.csv","0E1336CD15F4E3A57BDD284D8F0FEBC46C74067F09FA1D93206896638DB6892C","555"
"03-registries\PAPER_PROOF_OWNERSHIP.csv","BD93D1E897728E53A6381E67D2CAE4FE0F687D4605DE2F914B4282877D32A27B","4020"
"03-registries\PROOF_CLASS_REGISTRY.csv","443D3AFF3587A2E6E68FBB529268E40A9CE0E7E482A1D3A78AF924180171AFAE","540"
"03-registries\PROOF_DEBT_LEDGER.csv","027730EB1E304EF6652194E6A794FC2134317348C266EC3E6B212A7985717D40","6183"
