"relative_path","length_bytes"
"02-core\components\FIN-COMP-014_Reversal_Execution_Controller.md","840"
"02-core\components\FIN-COMP-015_Reconciliation_Engine.md","880"
"02-core\components\FIN-COMP-016_Financial_Reconstruction_Engine.md","849"
"02-core\components\FIN-COMP-017_Evidence_Lineage_Recorder.md","844"
"02-core\components\FIN-COMP-018_Financial_Proof_of_Block_Adapter.md","823"
"02-core\components\FIN-COMP-019_Finality_Classifier.md","833"
"02-core\components\FIN-COMP-020_Continuity_Classifier.md","897"
"02-core\components\FIN-COMP-021_Multi_Party_Authority_Reconciler.md","848"
"02-core\components\FIN-COMP-022_Remote_State_Monitor.md","846"
"02-core\components\FIN-COMP-023_Distributed_Settlement_Coordinator.md","912"
"02-core\components\FIN-COMP-024_Ledger_Admission_Adapter.md","843"
"02-core\components\FIN-COMP-025_Consensus_Authority_Separator.md","812"
"02-core\components\FIN-COMP-026_Digital_Custody_Authority_Resolver.md","851"
"02-core\components\FIN-COMP-027_Programmable_Execution_Admission_Gateway.md","870"
"02-core\components\FIN-COMP-028_Oracle_State_Integrity_Monitor.md","850"
"02-core\components\FIN-COMP-029_Jurisdiction_State_Resolver.md","865"
"02-core\components\FIN-COMP-030_Jurisdiction_Conflict_Resolver.md","868"
"02-core\components\FIN-COMP-031_Autonomous_Principal_Resolver.md","800"
"02-core\components\FIN-COMP-032_Delegated_Economic_Authority_Evaluator.md","833"
"02-core\components\FIN-COMP-033_Machine_Intent_Continuity_Monitor.md","854"
"02-core\components\FIN-COMP-034_Machine_Originated_Execution_Controller.md","923"
"02-core\continuity\.gitkeep","0"
"02-core\evidence\.gitkeep","0"
"02-core\interfaces\CANONICAL_FINANCIAL_INTERFACE_ARCHITECTURE.md","1640"
"02-core\interfaces\FIN-IF-001_AuthorityResolutionInterface.md","582"
"02-core\interfaces\FIN-IF-002_AdmissionDecisionInterface.md","554"
"02-core\interfaces\FIN-IF-003_ExecutionControlInterface.md","530"
"02-core\interfaces\FIN-IF-004_EffectObservationInterface.md","592"
"02-core\interfaces\FIN-IF-005_SettlementTransitionInterface.md","557"
"02-core\interfaces\FIN-IF-006_ContainmentInterface.md","541"
"02-core\interfaces\FIN-IF-007_CompensationRequirementInterface.md","538"
"02-core\interfaces\FIN-IF-008_CompensationAdmissionInterface.md","540"
"02-core\interfaces\FIN-IF-009_CompensationExecutionInterface.md","559"
"02-core\interfaces\FIN-IF-010_ReversalRequirementInterface.md","530"
"02-core\interfaces\FIN-IF-011_ReversalAdmissionInterface.md","528"
"02-core\interfaces\FIN-IF-012_ReversalExecutionInterface.md","547"
"02-core\interfaces\FIN-IF-013_ReconciliationInterface.md","553"
"02-core\interfaces\FIN-IF-014_ReconstructionInterface.md","526"
"02-core\interfaces\FIN-IF-015_EvidenceLineageInterface.md","567"
"02-core\interfaces\FIN-IF-016_ProofOfBlockInterface.md","533"
"02-core\interfaces\FIN-IF-017_FinalityClassificationInterface.md","565"
"02-core\interfaces\FIN-IF-018_ContinuityClassificationInterface.md","583"
"02-core\interfaces\FIN-IF-019_CompositeAuthorityInterface.md","541"
"02-core\interfaces\FIN-IF-020_RemoteStateInterface.md","548"
"02-core\interfaces\FIN-IF-021_DistributedSettlementInterface.md","577"
"02-core\interfaces\FIN-IF-022_LedgerAdmissionContextInterface.md","542"
"02-core\interfaces\FIN-IF-023_ConsensusAuthoritySeparationInterface.md","572"
"02-core\interfaces\FIN-IF-024_CustodyAuthorityInterface.md","533"
"02-core\interfaces\FIN-IF-025_ProgrammableAdmissionInterface.md","546"
"02-core\interfaces\FIN-IF-026_OracleIntegrityInterface.md","518"
"02-core\interfaces\FIN-IF-027_JurisdictionStateInterface.md","569"
"02-core\interfaces\FIN-IF-028_JurisdictionConflictInterface.md","543"
"02-core\interfaces\FIN-IF-029_PrincipalResolutionInterface.md","558"
"02-core\interfaces\FIN-IF-030_DelegatedAuthorityInterface.md","559"
"02-core\interfaces\FIN-IF-031_IntentContinuityInterface.md","562"
"02-core\interfaces\FIN-IF-032_MachineExecutionInterface.md","578"
"02-core\invariants\CANONICAL_FINANCIAL_INVARIANT_ARCHITECTURE.md","2775"
"02-core\invariants\FIN-ADM_INVARIANTS.md","1925"
"02-core\invariants\FIN-AGT_INVARIANTS.md","2123"
"02-core\invariants\FIN-AUTH_INVARIANTS.md","2057"
"02-core\invariants\FIN-CMP_INVARIANTS.md","2059"
"02-core\invariants\FIN-CON_INVARIANTS.md","1977"
"02-core\invariants\FIN-DST_INVARIANTS.md","2156"
"02-core\invariants\FIN-EFF_INVARIANTS.md","2074"
"02-core\invariants\FIN-EVD_INVARIANTS.md","2000"
"02-core\invariants\FIN-EXE_INVARIANTS.md","1993"
"02-core\invariants\FIN-FIN_INVARIANTS.md","1988"
"02-core\invariants\FIN-JUR_INVARIANTS.md","2220"
"02-core\invariants\FIN-REC_INVARIANTS.md","2061"
"02-core\invariants\FIN-REV_INVARIANTS.md","1998"
"02-core\invariants\FIN-SET_INVARIANTS.md","2047"
"02-core\invariants\INVARIANT_APPLICABILITY_MODEL.md","1002"
"02-core\invariants\INVARIANT_DEPENDENCY_MAP.md","1392"
"02-core\OBJECT_NON_EQUIVALENCE_RULES.md","840"
"02-core\objects\.gitkeep","0"
"02-core\objects\CANONICAL_FINANCIAL_OBJECT_MODEL.md","3682"
"02-core\reconstruction\.gitkeep","0"
"02-core\settlement\.gitkeep","0"
"02-core\states\.gitkeep","0"
"02-core\states\CANONICAL_FINANCIAL_STATE_MODEL.md","5152"
"02-core\states\CONTINUITY_CLASSIFICATION_MODEL.md","1385"
"02-core\states\EFFECT_STATE_MODEL.md","1341"
"02-core\states\FINALITY_CLASSIFICATION_MODEL.md","1426"
"02-core\states\FINANCIAL_STATE_MODEL.md","4321"
"02-core\states\SETTLEMENT_STATE_MODEL.md","1118"
"02-core\transitions\.gitkeep","0"
"02-core\transitions\CANONICAL_FINANCIAL_TRANSITION_ALGEBRA.md","2645"
"02-core\transitions\FINANCIAL_TRANSITION_ALGEBRA.md","2466"
"02-core\transitions\POST_EFFECT_TRANSITION_MODEL.md","1348"
"02-core\transitions\TRANSITION_ADMISSIBILITY_BOUNDARY.md","1147"
"02-core\types\.gitkeep","0"
"02-core\types\CANONICAL_FINANCIAL_TYPE_SYSTEM.md","8062"
"03-registries\.gitkeep","0"
"03-registries\ARCHITECTURE_REGISTRY_SUMMARY.csv","292"
"03-registries\COMPONENT_INTERFACE_MATRIX.csv","1085"
"03-registries\COMPONENT_INVARIANT_MATRIX.csv","1048"
"03-registries\COMPONENT_PROOF_MATRIX.csv","10484"
"03-registries\COMPONENT_REGISTRY.csv","8175"
"03-registries\DEPENDENCY_REGISTRY.csv","1357"
"03-registries\F1_CLAIM_PROOF_TRACEABILITY.csv","3076"
"03-registries\F1_COMPENSATION_OUTCOME_REGISTRY.csv","518"
"03-registries\F1_COMPENSATION_TARGET_TYPES.csv","263"
"03-registries\F1_COMPENSATION_TRANSITIONS.csv","1128"
"03-registries\F1_CONTINUITY_CLASS_REGISTRY.csv","455"
"03-registries\F1_CONTINUITY_PREDICATE_REGISTRY.csv","500"
"03-registries\F1_COUNTEREXAMPLE_OBLIGATION_REGISTRY.csv","1344"
"03-registries\F1_DIMENSION_OUTCOME_REGISTRY.csv","233"
"03-registries\F1_EFFECT_CLASSIFICATION_RULES.csv","567"
"03-registries\F1_EFFECT_DIMENSION_REGISTRY.csv","915"
"03-registries\F1_EFFECT_STATE_REGISTRY.csv","544"
"03-registries\F1_EQUIVALENCE_CLASS_REGISTRY.csv","242"
"03-registries\F1_FORMAL_CLAIM_REGISTRY.csv","4664"
"03-registries\F1_INTERVENING_EVENT_CLASSES.csv","239"
"03-registries\F1_INVARIANT_OWNERSHIP.csv","4293"
"03-registries\F1_OBJECT_OWNERSHIP.csv","751"
"03-registries\F1_OPERATION_REGISTRY.csv","694"
"03-registries\F1_PARTIALITY_MODE_REGISTRY.csv","1110"
"03-registries\F1_PROOF_DEBT_SCOPE.csv","4159"
"03-registries\F1_PROOF_METHOD_REGISTRY.csv","998"
"03-registries\F1_RECONCILIATION_CLASS_REGISTRY.csv","213"
"03-registries\F1_RECONCILIATION_REQUIREMENTS.csv","468"
"03-registries\F1_RECONCILIATION_STATE_REGISTRY.csv","220"
"03-registries\F1_REMEDIATION_EDGE_TYPES.csv","386"
"03-registries\F1_RESIDUAL_OPERATOR_REGISTRY.csv","680"
"03-registries\F1_RESIDUAL_STATUS_REGISTRY.csv","206"
"03-registries\F1_RESOLUTION_STATE_REGISTRY.csv","713"
"03-registries\F1_REVERSAL_OUTCOME_REGISTRY.csv","657"
"03-registries\F1_REVERSAL_TARGET_TYPES.csv","325"
"03-registries\F1_REVERSAL_TRANSITIONS.csv","1425"
"03-registries\F1_REVERSIBILITY_CLASS_REGISTRY.csv","331"
"03-registries\F1_RUNTIME_CORRESPONDENCE.csv","696"
"03-registries\F1_RUNTIME_TEST_RESULTS.csv","600"
"03-registries\F1_SPECIALIZED_PROOF_OBLIGATIONS.csv","5515"
"03-registries\F1_STATE_OWNERSHIP.csv","1244"
"03-registries\F1_TRANSITION_REGISTRY.csv","2187"
"03-registries\FAMILY_COMPONENT_OWNERSHIP.csv","424"
"03-registries\FORBIDDEN_AUTHORITY_RELATIONSHIPS.csv","1867"
"03-registries\INTERFACE_REGISTRY.csv","3392"
"03-registries\INVARIANT_FAMILY_REGISTRY.csv","737"
"03-registries\INVARIANT_PROOF_MATRIX.csv","2959"
"03-registries\INVARIANT_REGISTRY.csv","12723"
"03-registries\OBJECT_REGISTRY.csv","2532"
"03-registries\PAPER_INVARIANT_COVERAGE.csv","555"
"03-registries\PAPER_PROOF_OWNERSHIP.csv","4020"
"03-registries\PROOF_CLASS_REGISTRY.csv","540"
"03-registries\PROOF_DEBT_LEDGER.csv","6183"
"03-registries\PROOF_OBLIGATION_REGISTRY.csv","22922"
"03-registries\RECOVERED_FINANCIAL_SURFACE_REGISTRY.csv","444"
"03-registries\RELATED_REPOSITORY_REGISTRY.csv","2842"
"03-registries\RELATIONSHIP_REGISTRY.csv","764"
"03-registries\STATE_OWNERSHIP_REGISTRY.csv","916"
"03-registries\STATE_REGISTRY.csv","1908"
"03-registries\TRANSITION_CLASS_REGISTRY.csv","442"
"03-registries\TRANSITION_REGISTRY.csv","2589"
"03-registries\TYPE_REGISTRY.csv","746"
"04-settlement-integrity\.gitkeep","0"
"04-settlement-integrity\compensation\.gitkeep","0"
"04-settlement-integrity\containment\.gitkeep","0"
"04-settlement-integrity\continuity\.gitkeep","0"
"04-settlement-integrity\F1_COMPENSATION_CLASSIFICATION_MODEL.md","1500"
"04-settlement-integrity\F1_COMPENSATION_EXAMPLES.md","1924"
"04-settlement-integrity\F1_COMPENSATION_LINEAGE_MODEL.md","1156"
"04-settlement-integrity\F1_COMPENSATION_NON_EQUIVALENCE.md","686"
"04-settlement-integrity\F1_COMPENSATION_SEMANTICS.md","6550"
"04-settlement-integrity\F1_COMPENSATION_TARGET_MODEL.md","1679"
"04-settlement-integrity\F1_ECONOMIC_EQUIVALENCE_MODEL.md","1429"
"04-settlement-integrity\F1_ECONOMIC_STATE_CONTINUITY_PREDICATES.md","1886"
"04-settlement-integrity\F1_EFFECT_CLASSIFICATION_PRECEDENCE.md","1600"
"04-settlement-integrity\F1_EFFECT_COMPARISON_EXAMPLES.md","1788"
"04-settlement-integrity\F1_EFFECT_DIMENSION_TYPE_MODEL.md","1482"
"04-settlement-integrity\F1_EFFECT_SIGNATURE_SCHEMA.md","832"
"04-settlement-integrity\F1_ENTRY_CONDITIONS.md","1629"
"04-settlement-integrity\F1_FUNCTIONAL_RESTORATION_MODEL.md","926"
"04-settlement-integrity\F1_HISTORICAL_INTEGRITY_MODEL.md","1012"
"04-settlement-integrity\F1_INHERITED_ASSUMPTIONS.md","821"
"04-settlement-integrity\F1_INTERVENING_STATE_PRESERVATION.md","1095"
"04-settlement-integrity\F1_MULTIDIMENSIONAL_PARTIAL_EFFECT_MODEL.md","6864"
"04-settlement-integrity\F1_OWNERSHIP_MAP.md","1601"
"04-settlement-integrity\F1_PARTIAL_TRANSITION_FUNCTION.md","2633"
"04-settlement-integrity\F1_POST_EFFECT_STATE_ALGEBRA.md","6530"
"04-settlement-integrity\F1_POST_REMEDIATION_INTEGRATION_MODEL.md","1475"
"04-settlement-integrity\F1_PROBLEM_BOUNDARY.md","2299"
"04-settlement-integrity\F1_RECONCILIATION_CONTINUITY_EXAMPLES.md","1879"
"04-settlement-integrity\F1_RECONCILIATION_CONTINUITY_NON_EQUIVALENCE.md","921"
"04-settlement-integrity\F1_RECONCILIATION_SEMANTICS.md","3540"
"04-settlement-integrity\F1_RECURSIVE_REMEDIATION_MODEL.md","1932"
"04-settlement-integrity\F1_REMOVED_ASSUMPTIONS.md","1254"
"04-settlement-integrity\F1_RESEARCH_QUESTIONS.md","1385"
"04-settlement-integrity\F1_REVERSAL_CLASSIFICATION_MODEL.md","1350"
"04-settlement-integrity\F1_REVERSAL_EXAMPLES.md","1914"
"04-settlement-integrity\F1_REVERSAL_NON_EQUIVALENCE.md","708"
"04-settlement-integrity\F1_REVERSAL_SEMANTICS.md","7337"
"04-settlement-integrity\F1_REVERSAL_TARGET_MODEL.md","940"
"04-settlement-integrity\F1_SCOPE_AND_NON_CLAIMS.md","1457"
"04-settlement-integrity\F1_STATE_PLANE_SEPARATION.md","1059"
"04-settlement-integrity\F1_TYPED_RESIDUAL_DIVERGENCE_MODEL.md","1682"
"04-settlement-integrity\F1_TYPED_REVERSIBILITY_MODEL.md","1512"
"04-settlement-integrity\FIN_F1_01_BOUNDARY_SUMMARY.md","904"
"04-settlement-integrity\FIN_F1_04R1_VALIDATION_RECORD.md","946"
"04-settlement-integrity\FIN_F1_04R2_VALIDATION_RECORD.md","1547"
"04-settlement-integrity\FIN_F1_05_VALIDATION_RECORD.md","1310"
"04-settlement-integrity\FIN_F1_06_VALIDATION_RECORD.md","1474"
"04-settlement-integrity\FIN_F1_07R1_VALIDATION_RECORD.md","1225"
"04-settlement-integrity\FIN_F1_08R3_REPAIR_RECORD.md","1003"
"04-settlement-integrity\FIN_F1_08R3_VALIDATION_RECORD.md","1163"
"04-settlement-integrity\interruption\.gitkeep","0"
"04-settlement-integrity\partial-effect\.gitkeep","0"
"04-settlement-integrity\reconciliation\.gitkeep","0"
"04-settlement-integrity\reconstruction\.gitkeep","0"
"04-settlement-integrity\reversal\.gitkeep","0"
"05-multiparty\.gitkeep","0"
"05-multiparty\authority-composition\.gitkeep","0"
"05-multiparty\clearing\.gitkeep","0"
"05-multiparty\counterparties\.gitkeep","0"
"05-multiparty\custodians\.gitkeep","0"
"05-multiparty\distributed-state\.gitkeep","0"
"05-multiparty\intermediaries\.gitkeep","0"
"05-multiparty\settlement-coordination\.gitkeep","0"
"05-multiparty\synchronization\.gitkeep","0"
"06-finality\.gitkeep","0"
"06-finality\continuity-classification\.gitkeep","0"
"06-finality\economic-equivalence\.gitkeep","0"
"06-finality\finalized\.gitkeep","0"
"06-finality\historical-state\.gitkeep","0"
"06-finality\irreversible\.gitkeep","0"
"06-finality\provisional\.gitkeep","0"
"06-finality\reconstructed\.gitkeep","0"
"06-finality\reversible\.gitkeep","0"
"07-ledger\.gitkeep","0"
"07-ledger\bridges\.gitkeep","0"
"07-ledger\consensus\.gitkeep","0"
"07-ledger\finality\.gitkeep","0"
"07-ledger\forks\.gitkeep","0"
"07-ledger\ledger-evidence\.gitkeep","0"
"07-ledger\replicated-state\.gitkeep","0"
"07-ledger\transaction-admission\.gitkeep","0"
"07-ledger\validators\.gitkeep","0"
"08-digital-assets\.gitkeep","0"
"08-digital-assets\asset-control\.gitkeep","0"
"08-digital-assets\bridges\.gitkeep","0"
"08-digital-assets\custody\.gitkeep","0"
"08-digital-assets\delegation\.gitkeep","0"
"08-digital-assets\exchanges\.gitkeep","0"
"08-digital-assets\keys\.gitkeep","0"
"08-digital-assets\tokenized-assets\.gitkeep","0"
"08-digital-assets\wallets\.gitkeep","0"
"09-programmable-finance\.gitkeep","0"
"09-programmable-finance\contract-state\.gitkeep","0"
"09-programmable-finance\execution-admission\.gitkeep","0"
"09-programmable-finance\external-dependencies\.gitkeep","0"
"09-programmable-finance\oracle-state\.gitkeep","0"
"09-programmable-finance\programmable-authority\.gitkeep","0"
"09-programmable-finance\smart-contracts\.gitkeep","0"
"09-programmable-finance\triggers\.gitkeep","0"
"10-jurisdiction\.gitkeep","0"
"10-jurisdiction\conflict\.gitkeep","0"
"10-jurisdiction\contraction\.gitkeep","0"
"10-jurisdiction\cross-border\.gitkeep","0"
"10-jurisdiction\governing-authority\.gitkeep","0"
"10-jurisdiction\jurisdiction-evidence\.gitkeep","0"
"10-jurisdiction\jurisdiction-state\.gitkeep","0"
"10-jurisdiction\regulatory-state\.gitkeep","0"
"10-jurisdiction\transition-boundaries\.gitkeep","0"
"11-autonomous-economy\.gitkeep","0"
"11-autonomous-economy\agents\.gitkeep","0"
"11-autonomous-economy\agent-to-agent\.gitkeep","0"
"11-autonomous-economy\agent-wallets\.gitkeep","0"
"11-autonomous-economy\attenuation\.gitkeep","0"
"11-autonomous-economy\autonomous-treasury\.gitkeep","0"
"11-autonomous-economy\delegation\.gitkeep","0"
"11-autonomous-economy\machine-contracting\.gitkeep","0"
"11-autonomous-economy\principals\.gitkeep","0"
"11-autonomous-economy\termination\.gitkeep","0"
"12-reference-runtime\.gitkeep","0"
"12-reference-runtime\autonomous-agents\.gitkeep","0"
"12-reference-runtime\core\.gitkeep","0"
"12-reference-runtime\digital-assets\.gitkeep","0"
"12-reference-runtime\finality\.gitkeep","0"
"12-reference-runtime\jurisdiction\.gitkeep","0"
"12-reference-runtime\ledger\.gitkeep","0"
"12-reference-runtime\multiparty\.gitkeep","0"
"12-reference-runtime\programmable-finance\.gitkeep","0"
"12-reference-runtime\settlement\.gitkeep","0"
"13-verification\.gitkeep","0"
"13-verification\adversarial\.gitkeep","0"
"13-verification\conformance\.gitkeep","0"
"13-verification\counterexamples\.gitkeep","0"
"13-verification\end-to-end\.gitkeep","0"
"13-verification\integration\.gitkeep","0"
"13-verification\property-tests\.gitkeep","0"
"13-verification\regression\.gitkeep","0"
"13-verification\unit\.gitkeep","0"
"14-case-corpus\.gitkeep","0"
"14-case-corpus\F1\.gitkeep","0"
"14-case-corpus\F2\.gitkeep","0"
"14-case-corpus\F3\.gitkeep","0"
"14-case-corpus\F4\.gitkeep","0"
"14-case-corpus\F5\.gitkeep","0"
"14-case-corpus\F6\.gitkeep","0"
"14-case-corpus\F7\.gitkeep","0"
"14-case-corpus\F8\.gitkeep","0"
"15-publications\.gitkeep","0"
"15-publications\DEI\.gitkeep","0"
"15-publications\F1\.gitkeep","0"
"15-publications\F2\.gitkeep","0"
"15-publications\F3\.gitkeep","0"
"15-publications\F4\.gitkeep","0"
"15-publications\F5\.gitkeep","0"
"15-publications\F6\.gitkeep","0"
"15-publications\F7\.gitkeep","0"
"15-publications\F8\.gitkeep","0"
"16-standard\.gitkeep","0"
"docs\.gitkeep","0"
"docs\architecture-audit\FIN_ARCH_08_CROSS_LOCK_REPORT.md","4795"
"docs\architecture-audit\FIN_ARCH_08_FINDINGS.csv","3665"
"docs\architecture-freeze\F1_F8_OWNERSHIP_BOUNDARY.csv","1936"
"docs\architecture-freeze\FIN_ARCH_09_ARCHITECTURE_MANIFEST.csv","24517"
"docs\architecture-freeze\FIN_ARCH_09_CANONICAL_COUNTS.md","532"
"docs\architecture-freeze\FIN_ARCH_09_FREEZE_DECLARATION.md","2069"
"docs\architecture-freeze\FIN_ARCH_09_RELEASE_RECORD.md","811"
"docs\architecture-freeze\PHASE_1_TRACEABILITY_MATRIX.csv","9586"
"docs\audits\FIN_ARCH_08_CROSS_LOCK_REPORT.md","2809"
"docs\audits\FIN_ARCH_08_FINDINGS.csv","2061"
"docs\audits\FIN_ARCH_08_R3_FINDINGS.csv","537"
"docs\audits\FIN_ARCH_08_R3_REPORT.md","813"
"docs\audits\FIN_ARCH_08_RERUN_FINDINGS.csv","1811"
"docs\audits\FIN_ARCH_08_RERUN_REPORT.md","2453"
"docs\COMPONENT_ARCHITECTURE.md","2356"
"docs\PHASE_MAP.md","1672"
"examples\.gitkeep","0"
"formal-proofs\.gitkeep","0"
"formal-proofs\CANONICAL_FINANCIAL_PROOF_ARCHITECTURE.md","2424"
"formal-proofs\f1\F1_CLAIM_CLASSIFICATION_AND_PROOF_DISCIPLINE.md","1481"
"formal-proofs\f1\F1_FORMAL_THEOREM_FAMILY.md","4581"
"formal-proofs\f1\F1_NON_IMPLICATION_COUNTEREXAMPLE_SKELETONS.md","1665"
"formal-proofs\f1\F1_RECURSIVE_REMEDIATION_ADMISSION_PROOF_SKELETON.md","1529"
"formal-proofs\FIN-ADM_PROOF_OBLIGATIONS.md","5346"
"formal-proofs\FIN-AGT_PROOF_OBLIGATIONS.md","5319"
"formal-proofs\FIN-AUTH_PROOF_OBLIGATIONS.md","5548"
"formal-proofs\FIN-CMP_PROOF_OBLIGATIONS.md","5617"
"formal-proofs\FIN-CON_PROOF_OBLIGATIONS.md","5174"
"formal-proofs\FIN-DST_PROOF_OBLIGATIONS.md","5530"
"formal-proofs\FIN-EFF_PROOF_OBLIGATIONS.md","5131"
"formal-proofs\FIN-EVD_PROOF_OBLIGATIONS.md","4978"
"formal-proofs\FIN-EXE_PROOF_OBLIGATIONS.md","5193"
"formal-proofs\FIN-FIN_PROOF_OBLIGATIONS.md","5199"
"formal-proofs\FIN-JUR_PROOF_OBLIGATIONS.md","5344"
"formal-proofs\FIN-REC_PROOF_OBLIGATIONS.md","5266"
"formal-proofs\FIN-REV_PROOF_OBLIGATIONS.md","5453"
"formal-proofs\FIN-SET_PROOF_OBLIGATIONS.md","5351"
"formal-proofs\PROOF_CLASS_DEFINITIONS.md","2024"
"formal-proofs\PROOF_OBLIGATION_DOCTRINE.md","2006"
"formal-proofs\PROOF_OBLIGATION_SCHEMA.md","981"
"formal-proofs\PROOF_STATUS_MODEL.md","1682"
"formal-proofs\README.md","449"
"README.md","1517"
"reference-runtime\f1\__init__.py","5"
"reference-runtime\f1\__pycache__\__init__.cpython-314.pyc","178"
"reference-runtime\f1\__pycache__\effect_engine.cpython-314.pyc","8038"
"reference-runtime\f1\__pycache__\reconciliation_engine.cpython-314.pyc","3828"
"reference-runtime\f1\__pycache__\remediation_engine.cpython-314.pyc","5187"
"reference-runtime\f1\__pycache__\residual_engine.cpython-314.pyc","4462"
"reference-runtime\f1\__pycache__\types.cpython-314.pyc","6031"
"reference-runtime\f1\effect_engine.py","5416"
"reference-runtime\f1\reconciliation_engine.py","1678"
"reference-runtime\f1\remediation_engine.py","3135"
"reference-runtime\f1\residual_engine.FIN-F1-08R2.pre-repair.py.txt","3474"
"reference-runtime\f1\residual_engine.py","3474"
"reference-runtime\f1\types.py","3278"
"schemas\.gitkeep","0"
"tests\f1\__pycache__\test_f1_reference_runtime.cpython-314.pyc","17203"
"tests\f1\adversarial\__pycache__\run_f1_adversarial.cpython-314.pyc","1837"
"tests\f1\adversarial\__pycache__\test_f1_adversarial.cpython-314.pyc","25612"
"tests\f1\adversarial\run_f1_adversarial.py","856"
"tests\f1\adversarial\test_f1_adversarial.py","20498"
"tests\f1\fixtures\counterexamples.json","1335"
"tests\f1\test_f1_reference_runtime.py","11820"
"tools\.gitkeep","0"
"verification\f1\FIN_F1_09_ADVERSARIAL_TEST_LOG.txt","0"
